PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-2.9895583794623,-0.692704654265416,0.256624564453782,-0.439367325240251,0.435023048536887,0.180618797951607,-0.149457117733825,-0.230590917785348
-4.86222879487202,-0.634027321668728,0.606808592786982,0.262054776753513,-0.0792343780566528,-0.62088568752593,0.148286704741524,0.314461916640015
-3.62375433222951,-0.154900621908434,-0.243422985695861,0.376993822350081,0.118469833919536,0.0453254030706591,0.322565907936217,-0.134281056825848
-3.70043119237789,-0.191306928460901,-0.252523153116341,0.389983366145897,0.0197024764398556,-0.00213921975264152,0.202093886010009,-0.107277607681105
-4.22557016070232,-0.402126517880728,0.221399079810062,0.342393057354985,0.154380084544324,-0.500783031266394,0.0680118403834786,0.21131865432125
1.2752557792766,-2.48348900124126,-0.162445782677544,0.129418410220619,-1.20746335093351,0.0765722299306349,0.119396127781604,-0.0053388621035951
-3.0971060372877,-0.490908721605982,-0.0312797962767326,-0.141791216497026,0.247331248318047,0.163059592885652,-0.0916301106364083,-0.273646718543105
-2.96584143567144,-0.13694590897377,-0.545398361560822,0.178845333533911,0.137773493564556,0.486096409188163,0.109702155823077,-0.242071100721335
-2.94458178668242,0.191120129823623,-0.91897842312641,0.660307099841483,0.136376104008938,0.0965621187692035,0.0587199975468312,-0.34010465565683
-3.14646779469381,-0.194254234547533,-0.379291672963002,0.242063797584474,0.216798877289342,0.0661602202613534,-0.0389965175322157,-0.196214605518111
0.101640186185491,-1.4367383628506,-0.583624083165125,-0.107291968946994,-0.905895632689477,-0.234377558671512,0.192770664982292,-0.187608869309887
1.19046229698439,-0.824164828943049,-1.41650870153286,0.220240115361789,-0.253047771173866,-0.00706655069914325,0.0846967376243302,0.0719886831961003
0.958756481282908,-0.5138345800274,-1.70412029708933,0.730324020796169,-0.399653052549164,-0.344628509800852,0.259760737833521,-0.110284287294813
1.71079754010549,-0.881755206116625,-1.33391462030884,-0.00724514824549166,0.117733310338734,-0.0411024675330581,-0.0232662388525766,-0.0338627785242933
0.607006022781194,-0.550300731685071,-1.28421274972323,-1.06966825859789,-0.271096044438408,-0.216832339449031,-0.0172545152613898,-0.0248462391415201
1.78117816760758,-1.7436197008465,-0.54037354239382,0.800593157889698,0.145326633749049,-0.279830354014615,0.0205958135257108,-0.0665944275709189
1.04777492318401,-2.11515600812561,-0.134444538575935,0.518512012872772,-0.389941704562344,0.0694165237190607,0.171160378054881,0.0332448367295901
1.07307640162646,-0.734105132062037,-0.899757637789591,-1.47317059778342,0.238202859718035,-0.275789464842458,0.0772585337806239,-0.216986730683045
1.8121747658691,-1.86346561498867,-0.498155891799351,0.633932396403751,0.0743171613943484,-0.0990124894774758,-0.109982835314993,0.0267069765843212
-3.61830648932562,-0.231760506441412,0.146207480546324,0.229131791057665,0.0351655344880954,-0.238229351767958,-0.215034374681275,0.0126176960145171
-3.07989323899762,-0.537274579349501,0.313257856720772,-0.373472149279468,0.0739279628445091,0.338236329756853,-0.295624031644642,-0.167359074201452
-3.2709246066487,-0.151948669803286,-0.0360664578965989,0.081830145573155,0.12783140144919,0.344751442786995,-0.0389278856848192,0.112550132070382
-2.83175204167285,0.0810945838398346,-0.408671507237294,0.285883107295553,0.145497063751772,0.287233195394472,-0.0443177287367397,-0.256642468493642
-3.04020407560178,-0.327107843145719,0.147878496938355,-0.13986484750544,0.226091358115648,0.203080596173274,-0.210652068652578,-0.0969556661564813
-4.76000127761659,-0.254884640290552,0.654353207514805,0.456520825103852,-0.074395592727288,-0.520300376496637,0.478996366485877,0.204726816311464
-3.84324714112536,-0.15183375719504,0.261874328082116,0.150820603636578,0.149909951522226,0.330312164495522,0.458178480455077,0.267073542835997
-3.58082679933966,-0.10347629101852,0.0512422111889984,0.269521128961918,0.0385300691612425,0.0676038858015537,0.167475419204443,-0.0651319958943208
-3.11615643713026,0.102159237406725,-0.313502218086683,0.424617227314128,0.128417280988611,0.0322312636718602,0.0284450267371221,-0.238242156277721
-4.86607323713689,-0.430755439967874,0.90647202405993,0.34085438010026,0.0260347634457993,-0.822681660354063,0.219142940011427,0.330177814439481
-5.17660562162789,-0.40170288444793,0.945366295198923,0.488436308350974,-0.0834463290930866,-0.977681978417656,0.30042654753176,0.35218659352628
-3.7181493391754,-0.610697508932111,0.581775473159595,-0.242208864847672,0.039366943840306,-0.0310056833634413,-0.319284893874654,0.168984975526109
-0.904916529811083,0.0682313611657208,-1.06315949865711,-0.184429254311024,0.00988587398249172,0.0734055525079862,-0.133266374589539,0.0504374361414778
-0.985611198461363,0.381966166484935,-1.47094836378267,0.197773230975823,-0.0654288468565243,0.125218822931992,-0.0789978672099519,0.250367365325672
-0.848349248351126,-0.0298456613566796,-0.983062161702696,-0.354115252796188,0.0534011090881223,0.231598287408111,-0.199005746359871,0.179639698571927
-0.790949280192972,0.133853825677616,-1.14727599360304,-0.250540007291179,0.140761950116051,0.420432827755815,-0.0292020373915356,0.319092785097688
-0.395692138429034,-0.0279113183551538,-0.851229438688126,-0.492961235864958,0.441913662616831,0.0879628111805014,-0.060496388521648,-0.138123983160897
2.39307162846946,-0.200515037019844,-1.95677271389243,0.419741418128595,0.239838326520678,0.171219949038894,-0.241476395090061,0.199509720759876
-4.00349234998338,0.28885467092138,-0.235813304516967,0.755447913427833,-0.0530350239117363,0.198586970985669,0.724769295677221,0.109472550509218
-4.22166064718832,-0.0288165203510748,0.227398500270892,0.483937522035373,-0.0392582035319876,-0.029450295462483,0.61866869505312,0.0719329116891707
-3.87303796705043,-0.0630151789751498,0.137029954694916,0.432100983561664,-0.0116725670895358,-0.179508515485514,0.322029941877858,-0.141759839211449
-3.95487706810661,-0.23676174841195,0.255859254955042,0.314511992456159,-0.151870874394468,-0.274814499176777,0.0783687318672064,-0.165144814396146
-0.870365033280893,-0.229363832569715,-0.769661154130884,-0.602199117974075,0.043624167387801,0.333704504525704,-0.272497145326963,0.225789124241753
1.67907618309216,-1.28970303448941,-1.13184336875,1.29169734753561,-0.603227132647742,-0.00152658795773025,-0.395835046403725,0.128435083141534
1.01485512667467,0.25342360253981,-1.98039483695445,-0.390482975507864,-0.237474756355696,-0.186544332192386,-0.147707411905398,0.246200382347378
1.38702745987612,-1.66041210209304,-0.466326984114422,0.864794351103804,-0.501567535249322,0.0178622514094499,-0.125360648513405,0.0754304122337604
1.45067889431539,-2.34077234437613,-0.076509627199463,0.0679328144054292,-1.33099532651388,0.294571764195098,-0.0698464925238334,0.128593290642756
0.807556931178926,-0.011604684746925,-1.77801712621762,-0.565475638986053,-0.529527048902607,-0.258847859618995,-0.379869704981271,0.131646590319536
-0.426897330760705,-0.564815609577145,-0.465717332678713,-1.02011109279666,0.0995311811017656,0.137256754553248,-0.552208681782149,-0.320341448224757
1.27844351389474,-1.16075789508567,-0.491687362445149,-0.348565897478392,-0.107762980771894,-0.199164417325425,-0.0334062752432174,-0.124837976362329
-3.21655038097671,-0.114601315131568,0.0420776738679169,0.0916808260045222,0.30011059895663,0.248067845578948,0.112870523044132,0.0406250994381032
-4.63092763461652,-0.866543002600009,1.39322643646759,-0.150322252528705,0.174349161592211,-1.09596068137463,-0.170521922879834,0.110739317732132
2.52375304737314,-0.486340699199594,-1.5244713914129,0.04061636761105,0.390368876153822,0.105064313411845,-0.184128209890177,-0.0761135270738437
1.30510437595956,-1.12613350629096,-0.645567607587885,-0.393538311916833,-0.188335106904713,0.195689545478597,-0.0343637040474047,0.119520970872007
0.611913887829181,-1.34784713601817,-0.368024838733808,-0.413978701898417,-0.728136516281162,0.169787602879566,0.132472489872202,-0.0789216887108416
0.336704941322773,-1.10966928391182,-0.593528082091406,0.0727728892907907,-0.847449535689477,-0.340816581887477,0.071294417525306,-0.136199011865652
-3.00470087160417,-0.662499129845074,0.464661830326218,-0.566075335497116,0.234383505029013,0.367301113384619,-0.444960676139518,0.0350008945742718
0.558681528827665,-1.36080028731631,-0.0948617501828858,-0.360239844202935,-0.393109275257651,-0.375020315700611,0.178651101359429,-0.152328944209534
-0.14682286652104,-1.93771156030783,0.42259944230118,0.884908876513597,-0.208913734170868,0.330719298426021,-0.334578123396602,-0.290334098196145
-3.75144971742536,-0.693651380854934,0.524122932407589,-0.270614967641381,-0.16435305276137,-0.0307585130188296,-0.585098237657013,0.181387409266484
-0.532124839993015,0.257372867067114,-0.89853150189883,-0.257953552127861,0.0665757482214078,0.185309574814489,-0.066524678752,-0.150243870933593
0.606625110100113,0.635173216863737,-1.54768795590642,-0.595461247608889,0.458917536150617,1.95207081982741,0.618035124092512,0.123403509292715
-0.7195312365216,0.142095408096324,-0.775486559302553,-0.35565516133492,0.0738515975468228,0.213669433381357,-0.241468829593495,0.200090379366511
-1.10069335174801,0.405320449759368,-1.12000478387114,0.0705057973774559,-0.283152976294989,0.279041315034323,-0.0434648471619907,0.235546583425435
2.71710677288307,-1.06612446264961,-0.691139703347924,0.959797963590056,0.399124573967778,-0.0527975974009484,-0.164733918881339,0.0127682672341697
1.00216547538887,-0.0547542196685274,-0.934201744887305,-0.970419085260692,-0.0336014317920381,-0.28340043690981,0.116759721153962,-0.0565185416106927
3.0651085345876,-0.76930419740189,-1.10815293709576,1.26627599892486,0.562001474248913,-0.235163918012355,-0.342657969022839,0.031219164445829
0.934254288554452,0.080643896701075,-1.09413058492777,-0.823927701885645,-0.0597203580085436,-0.18500800606063,0.200475707890839,0.0799544728378035
-1.26290692498229,0.523809293013013,-1.07176164276664,0.224915211964584,-0.260465521059402,0.200127612048967,0.375354222455598,0.0261986223457259
-1.22586089300156,0.620327666894423,-1.2258885751555,0.403469423330245,-0.203786735350062,-0.0655727296311864,0.106625801564761,0.158628787996725
-1.08072432423205,0.367710415921231,-0.881221949941824,0.0280733747198675,-0.148749466641853,0.0590360341347105,0.250688627869057,-0.147128548398957
-2.79896644420282,0.204797978472477,-0.0333445567865528,0.241102517936211,0.211977297024073,0.201212280326089,0.0750317778380735,-0.32999532324695
-3.45558437305493,0.425062342568525,-0.14462720851835,0.678364046357395,-0.0262154454102055,0.0826451985916667,0.396905674436426,-0.156228789009964
-3.25877780647056,0.173028263546026,0.0791633615024751,0.345467768486007,-0.0215014117679559,0.128878366708225,0.238962136838272,-0.339124263910707
-2.94207993271278,0.636457899118946,-0.531861733878099,0.832208655171255,0.0147717114560724,0.0722523846999749,0.310604715801142,-0.471913210017225
-2.91494501856555,0.427106675076382,-0.370644406115032,0.63192864525886,0.0390563895443858,-0.0437699133016505,-0.0752171228890419,-0.318196954462758
1.67219299143072,-0.789974062510478,-0.467103845082442,-0.21137448254026,0.152375039677857,-0.262504549855539,-0.00409649622560274,-0.100747219483787
1.78215279956272,-1.00014794676689,-0.481021181142856,-0.538583067928414,-0.137589725942954,0.277274868281732,-0.151737958390681,-0.0863413541101574
1.34550415105896,-1.09430747585788,-0.175962529341744,-0.540536736471618,-0.201165231779027,0.140889693457205,0.125326108227784,-0.132514587093348
2.77878765028543,-1.49219611303555,-0.247834601272898,0.316667956372315,0.389193246198402,0.481156510136626,-0.139765822438893,0.0914066029100155
2.7842123572225,-1.01963664552467,-0.684665782047352,0.950902744012746,0.510876165271453,0.0154936863561724,-0.023424068156308,0.0157978537185673
1.24126020805157,-0.463379574623297,-0.487310884407409,-1.55462348081519,0.0559579027263763,-0.0895935884350584,0.0281986067575911,-0.231594727332717
1.49150287681288,-0.993323988361625,-0.496933772445403,-0.416929379794399,-0.336003384885039,0.208533287558439,-0.154578059803518,-0.0458831281688919
1.27627974570174,-1.15479340846292,-0.0714677420284336,-0.642466065633619,-0.147267803555047,0.258074606721081,0.163688175456284,0.0342635329517254
1.27019648164077,-1.68015678598233,0.135855812658926,0.649572313231025,-0.436668955399571,0.0277749525066261,0.0815450147723436,0.069608328959425
1.55140623894683,-1.6105652645616,0.0675120984748246,0.653105495843108,-0.241300878219492,-0.0292936417297102,0.0566435142484913,0.00491708552783393
2.06043944554273,-0.876239031750692,-0.398721196626361,-0.493576757192004,0.341998727648181,0.00571338381148129,0.0267000372623301,-0.168991505925906
-0.756861458067241,0.418929486513742,-0.632074293757228,-0.217845562907127,-0.0720607449191312,0.301056243294768,0.0667637474061325,0.012334389301482
-1.09750754202639,0.454538620764133,-0.585658361887285,-0.065718319040293,-0.149177459906221,0.153215106226113,0.144252817778657,0.121936254894977
-0.428561612581759,1.34777163582675,-1.98288861719448,0.794023941071595,-0.17024184902957,0.470682837441036,0.010048676966063,0.345468735602117
-0.442550045145226,1.03846270404059,-1.6637088219395,0.406874618242307,-0.178530161728983,0.62691471632158,-0.134652729550214,0.432118546947415
-3.91919696387341,0.120035064432606,0.950036382317011,0.220096342604946,0.170693650127073,-0.110563531115637,0.508967405445301,0.120281091354886
-3.17401114843925,0.487755719995229,0.174532213918156,0.471060034273164,0.117289161496654,0.177291006856015,0.280494704245165,-0.0599843912796488
-3.02460292462328,0.53356774039642,0.109690959709989,0.552617666406599,0.113678061705438,-0.0304344710878914,0.24421994814258,-0.349379790222437
-3.40837653706216,0.44548604617171,0.268811194004224,0.482310744910896,-0.0328424705586755,0.193532428621262,0.436688901659001,-0.147206259299072
-0.851799791274383,1.32153259889853,-1.68356440450269,1.05665028052796,-0.208595005196126,-0.393349418844692,0.117649461303946,-0.106258619203671
-1.16441742452466,0.951599140256475,-1.19403292041661,0.59797417744478,-0.319653007634152,-0.01627440323457,0.298531200100455,0.0166265847687061
-1.16747181157663,0.974502902821968,-1.30801467988621,0.670209749662946,-0.358592702400617,-0.0950693099757947,0.0547843247005574,0.170003730072643
-0.765589328191893,1.02388951023352,-1.30904509209808,0.559039505066993,-0.144812268199559,0.0353980075356269,0.297499510107031,-0.133715553493254
-0.818040315015459,0.169023256063913,-0.249635243850994,-0.457222124863997,0.096433039170032,0.0351383490572364,-0.123095039237621,0.0790648880724021
-1.69823060475049,0.158115118678297,0.164795081439698,-0.377346993790861,0.594404916755771,0.71363260884587,-0.370119370392917,-0.247927689593047
-2.51142082826162,-0.164767399587071,0.368994952698632,-0.475644650936182,-0.0360191958210115,0.824344510948948,-0.686823281510554,0.131810509316675
2.13178084053926,-1.33705854000981,0.12189040089323,0.577936134194233,0.0247659995849841,0.170297899083793,0.050719842959132,0.026366636737531
0.768890299909591,0.238513768915877,-0.949354912755369,-0.706264905965206,-0.362596549728531,-0.232740336520152,0.100593303005148,0.071804228494247
-0.617838448576511,0.32833161437675,-0.566597511456008,-0.335786546659651,0.0852147187177505,0.191362191038684,-0.234820273833582,0.195709476363297
0.984650438434909,0.485301930185757,-1.30588033529403,-0.457218667647072,-0.290663679494609,-0.26858536834014,0.0141530625580431,0.133518867044824
1.03643234929223,-1.67109144684257,0.642075957363351,0.486945552406309,-0.55967884481403,0.196931830471718,0.345596371680445,0.072397501510999
1.68012012316311,-0.606725635200471,-0.526649133356734,-0.18329009548351,-0.296279572231101,0.164851461001557,-0.0846173807544269,-0.0660700582268689
1.49839005572292,-1.17041603148518,-0.127045301059093,1.07605948732236,-0.459400285421289,-0.133904864240431,-0.0334296681209997,0.0977591143712664
-0.620574779670915,0.0301906521214267,-0.382272296253913,-0.654641792288225,-0.334701076913403,0.434239821667298,-0.213900530580609,-0.309924852471986
1.78360589956647,-1.04829618710135,0.155216274174238,-0.818855659373641,0.0397220444661573,0.252348092627614,-0.0280372225994228,-0.0562479612816116
-0.614447694806099,0.592291822778548,-0.874636230345632,-0.0570960456737771,0.00381635482369684,0.314615987660031,0.0156230192042888,0.120668755359747
0.876958639362601,-0.799729940249591,-0.102512063714923,-0.149901374626652,-0.597913741391638,-0.0923167564267473,0.159434485879565,-0.117799623098363
0.992874195306318,-0.381894006086577,-0.568368798024851,0.309523856425655,-0.538584046886886,-0.155970817069358,0.334956314095391,-0.13759692558509
0.606359691130926,-0.827561086307531,-0.00344684409908438,-0.119664334548876,-0.738957708255382,-0.0759139596036531,0.352072957442521,-0.18061100889956
0.622511309939611,-1.09715695263043,0.423028358255589,-0.39061589785033,-0.491416458339799,-0.424419022131782,0.128645730948367,-0.158497546726831
2.89303143670575,-1.09118536148407,-0.196889384656524,0.58541146616971,0.548663766511783,0.302951434504298,-0.0316772506349795,0.151370912719845
1.46094198314186,-0.543781411476287,0.0839235171129247,-0.218980688531486,-0.156725282641378,-0.15206964099666,0.138209824250416,-0.114777138286558
1.57606831924165,-0.37245720377244,-0.362203930062691,-0.0135032180447525,-0.311633271872082,-0.02458389505014,-0.205216818205134,0.147640068787249
0.667850340364895,0.0423741849789524,-0.194721336863955,-1.09553335716671,-0.340049559341098,-0.276688469513732,0.119865664773752,0.0256426881554303
1.43365355724167,0.415964029746499,-0.883115232090052,-0.79456353385459,-0.188316204156844,-0.323811761510662,-0.230361898807182,-0.097982698571912
1.57029130483687,-0.644758141724621,0.0605237169064918,-0.360539076740045,-0.225446337259683,-0.0150781067753523,-0.0920700350630577,-0.0314664798830936
-2.75148532553912,0.429017494951342,0.585942442377006,0.119469310675916,0.15429196292479,0.267063592880549,0.17719340770789,-0.350201577226545
-2.96408568207766,0.391821337554821,0.598687736929257,0.180411618036896,0.0306132714232325,0.151831964054003,0.0302678930217398,-0.231148365564214
-2.44350035214605,0.566900770800569,0.188242380363542,0.149042573645014,0.085516290238624,0.67721347674846,0.0138796907728423,-0.163130625910527
-3.22152296271192,0.387505736018989,0.624077271159469,0.219037367371007,-0.0299841908885946,0.215043848927611,0.0399001735101223,0.0322873124571656
-0.641888659837012,0.493683564434352,-0.18807475891791,-0.336113403841612,0.100325658344046,0.151010060473995,0.097426065298507,-0.0254628194294774
-0.934904183827701,0.390998013504284,0.0599492794969728,-0.412964772775401,0.11008415987858,0.14103895333046,0.245960087938692,0.0902186287944468
0.060665945416967,0.843678664124296,-0.728399237619143,-0.125421314969162,0.373887963989363,0.230158931044141,-0.0193018829308446,-0.0758996462760144
-0.26497167342823,0.857120889981174,-0.704174942525739,-0.0075571644617195,0.292210204345596,0.137083040456101,-0.0455344310888643,0.151210107701288
2.43696180066283,1.18496537335091,-1.92282922415677,-0.173534962376586,0.313177926769222,-0.336932069658102,-0.361085072746637,-0.00640690114962566
2.01239539748583,1.15688569137756,-2.01078244318004,-0.0425351084244432,-0.114428103015202,-0.282494213552187,-0.457268218187882,0.0932478225613134
1.86118226452334,-0.840127806666518,0.282417574751354,-0.753243965124106,-0.0335454417661457,0.257746326741155,-0.0801770898459723,-0.0351160302014901
2.9417318297312,-0.931135372702213,-0.00458937396766113,0.594175525188953,0.465001990943633,0.335386646504256,-0.0655412971348583,0.165959634277459
